term,definiton," abbreviation"," abbreviation_defition"
sustainable transport,Sustainable transport refers to ways of transportation that are sustainable in terms of their social and environmental impacts.,,
sustainable transport policy,,,
technologies for transport,,,
transport,"Transport (in British English), or transportation (in American English), is the movement of humans, animals, and goods from one location to another. ",,
transport distance and by the respective CO2 emissions factor,,,
transport efficiency,"The energy efficiency in transport is the useful travelled distance, of passengers, goods or any type of load; divided by the total energy put into the transport propulsion means.",,
Transport fuels,A motor fuel is a fuel that is used to provide power to the motor in motor vehicles.,,
transport solutions,,,
transport-related GHG emissions,"Greenhouse gas (GHG) emissions from transportation account for about 29 percent of total U.S. greenhouse gas emissions,",,
TRANSPORTATION,"Transport (in British English), or transportation (in American English), is the movement of humans, animals, and goods from one location to another. ",,
transportation industry,"Transport (in British English), or transportation (in American English), is the movement of humans, animals, and goods from one location to another. ",,
transportation packaging,"Transport packaging is designed to protect goods that are in transit, especially products that are shipped by truck or train.",,
transportation safety,"Transportation safety is concerned with the protection of life and property through regulation, management and technology development of all forms of transportation. ",,
Transportation Safety and Sustainability,Sustainable transport refers to ways of transportation that are sustainable in terms of their social and environmental impacts.,,
Transportation sector,"The transportation sector is a category of companies that provide services to move people or goods, as well as transportation infrastructure.",,
transportation services,"Transportation Service means a service using vehicles to transport people, currency, documents and packages.",,
Transportation Statistics,"The Transportation Statistics Annual Report (or TSAR) presents an overview of the U.S. transportation system and key indicators, including data and statistics on passenger travel, freight movement, transportation and the economy, system reliability, safety, energy use, and the environmental impacts of transportation.","TSAR: Transportation Statistics Annual Report ","The Transportation Statistics Annual Report (or TSAR) presents an overview of the U.S. transportation system and key indicators, including data and statistics on passenger travel, freight movement, transportation and the economy, system reliability, safety, energy use, and the environmental impacts of transportation."
Transportation Stewardship,,,
Transportation Stewardship Culture,,,
Transportation Stewardship Program,,,
UPSTREAM TRANSPORT,"In computer networks, upstream refers to sending data from the client or local computer to the server or remote host.",,
urban transport policies,,,
vehicle consumption,,,
VEHICLE MAINTENANCE,"Vehicle Maintenance means service, repair, or maintenance of any type of motor vehicle,",,
vehicles,"A vehicle (from Latin: vehiculum[1]) is a machine that transports people or cargo. Vehicles include wagons, bicycles, motor vehicles (motorcycles, cars, trucks, buses), railed vehicles (trains, trams), watercraft (ships, boats, underwater vehicles), amphibious vehicles (screw-propelled vehicles, hovercraft), aircraft (airplanes, helicopters, aerostats) and spacecraft",,
WORK-RELATED TRAVELS,"An accident occurring while in travel status is work-related. Employees travel to their normal workplace, a remote production site in a mountainous region, in a company-provided bus from a nearby community. The company provides the transport free of charge to its employees.",,
AGRICULTURE AND FOOD,Agriculture or farming is the practice of cultivating plants and livestock.,,
agricultural and food sectors,"The Food and Agriculture Sector is almost entirely under private ownership and is composed of an estimated 2.1 million farms, 935,000 restaurants, and more than 200,000 registered food manufacturing, processing, and storage facilities.",,
AGRICULTURE AND FOOD SERVICES,"composed of an estimated 2.1 million farms, 935,000 restaurants, and more than 200,000 registered food manufacturing, processing, and storage facilities.",,
cocoa,a chocolate powder made from roasted and ground cacao seeds.,,
crop,A crop is a plant that can be grown and harvested extensively for profit or subsistence.,,
crop yields,"In agriculture, the yield is a measurement of the amount of a crop grown, or product such as wool, meat or milk produced, per unit area of land. The seed ratio is another way of calculating yields.",,
crops,A crop is a plant that can be grown and harvested extensively for profit or subsistence,,
decrease in crop diversity,,,
ecosystem collapse,An ecosystem is considered collapsed when its unique biotic (characteristic biota) or abiotic features are lost from all previous occurrences,,
ethically produced food,"in the process of manufacturing, the item is obtained with responsibility, in ethical and sustainable ways.",,
farmer,"A farmer is a person engaged in agriculture, raising living organisms for food or raw materials",,
farmers,"A farmer is a person engaged in agriculture, raising living organisms for food or raw materials",,
fertility management solutions,,,
fertilizer,A fertilizer (American English) or fertiliser (British English; see spelling differences) is any material of natural or synthetic origin that is applied to soil or to plant tissues to supply plant nutrients.,,
Food Bank,"A food bank is a non-profit, charitable organization that distributes food to those who have difficulty purchasing enough to avoid hunger, usually through intermediaries like food pantries and soup kitchens.",,
food delivery,"Retail food delivery is a courier service in which a restaurant, store, or independent food-delivery company delivers food to a customer. ",,
food donations,Donations Donating wholesome food for human consumption diverts food waste from landfills and puts food on the table for families in need.,,
food habits,"An interdisciplinary topic, food choice comprises psychological and sociological aspects (including food politics and phenomena such as vegetarianism or religious dietary laws), economic issues (for instance, how food prices or marketing campaigns influence choice) and sensory aspects (such as the study of the organoleptic qualities of food).",,
food industry,"The food industry is a complex, global network of diverse businesses that supplies most of the food consumed by the world's population.",,
food parcel campaign,,,
food product research and development,,,
food sector,"The food industry is a complex, global network of diverse businesses that supplies most of the food consumed by the world's population.",,
food security,"Food security is the measure of the availability of food and individuals' ability to access it. ",,
food service,"The foodservice (US English) or catering (British English) industry includes the businesses, institutions, and companies which prepare meals outside the home.",,
food spoilage,Food spoilage is the process where a food product becomes unsuitable to ingest by the consumer.,,
food supply,A stock of food supplied or available for use.,,
food system,"The term food system describes the interconnected systems and processes that influence nutrition, food, health, community development, and agriculture.",,
food testing,food test a method by which certain components of a food mixture can be detected.,,
food waste,Food loss and waste is food that is not eaten.,,
fresh foods,Fresh food is food which has not been preserved and has not spoiled yet.,,
fruit,a fruit is the seed-bearing structure in flowering plants that is formed from the ovary after flowering.,,
grab-and-go food,"Grab and go foods are premade and prepackaged meals and snacks offered as an alternative way of dining in cafes, bakeries, grocery stores, colleges, hotels, and other establishments.",,
green agricultural production,Sustainable agriculture consists of environment friendly methods of farming that allow the production of crops or livestock without damage to human or natural systems.,,
healthier food options,,,
healthy beverages,"This category includes fruit juice, vegetable juice, whole milk, sports drinks, vitamin-enhanced waters, and alcoholic beverages.",,
healthy food options,,,
healthy foods,Healthy food label: A food that is low in fat and saturated fat and that contains limited amounts of cholesterol and sodium.,,
high-quality crops,,,
loss of food production,Food loss and waste is food that is not eaten.,,
pasture-raised food products,Pasture raised meats are meats that come from animals who have been outside in the pasture eating their natural diet.,,
safe food,"Food security is the measure of the availability of food and individuals' ability to access it. ",,
seed,A seed is an embryonic plant enclosed in a protective outer covering.,,
society agriculture,"An agrarian society, or agricultural society, is any community whose economy is based on producing and maintaining crops and farmland.",,
soil,"Soil, also commonly referred to as earth or dirt, is a mixture of organic matter, minerals, gases, liquids, and organisms that together support life.",,
soil and water analysis,,,
soil depletion,"Soil depletion occurs when the components which contribute to fertility are removed and not replaced, and the conditions which support soil's fertility are not maintained.",,
soy,"The soybean, soy bean, or soya bean (Glycine max)[3] is a species of legume native to East Asia, widely grown for its edible bean, which has numerous uses.",,
Sustainable Agriculture,"Sustainable agriculture is farming in sustainable ways meeting society's present food and textile needs, without compromising the ability for current or future generations to meet their needs.",,
sustainable and accessible food,"Sustainable agriculture is farming in sustainable ways meeting society's present food and textile needs, without compromising the ability for current or future generations to meet their needs.",,
SUSTAINABLE FOOD & AGRICULTURE,"Sustainable agriculture is farming in sustainable ways meeting society's present food and textile needs, without compromising the ability for current or future generations to meet their needs.",,
Sustainable Food and Agriculture,"Sustainable agriculture is farming in sustainable ways meeting society's present food and textile needs, without compromising the ability for current or future generations to meet their needs.",,
sustainable proteins,,,
Tyson Foods,"Tyson Foods, Inc. is an American multinational corporation, based in Springdale, Arkansas, that operates in the food industry. ",,
Vital Farms,"Vital Farms, a Certified B Corporation, offers a range of ethically produced pasture-raised foods nationwide.",,
“repair and return” service,a clearance method that allows: Goods to be re-imported into the country free of duty (not VAT) after being repaired overseas at no cost to the importer.,,
Advancing a Circular Economy,,,
chemical recycling method for plastic waste,,,
chemical recycling of plastic waste,"breaking down these plastics into petrochemical feedstock, which can then be reused as building blocks for new virgin-quality polymers.",,
circular business activities,"theory in economics first observed by JM Keynes, which suggests that the money and goods in an economy move in a circle fashion chasing each other indefinitely",,
circular economy,"A circular economy (also referred to as circularity and CE)[2] is ""a model of production and consumption, which involves sharing, leasing, reusing, repairing, refurbishing and recycling existing materials and products as long as possible"".",,
circular economy aftermarkets,,,
circular economy ambitions,gradually decouple growth from the consumption of finite resources.,,
circular economy and design,"a framework, built on the principles of eliminating waste and pollution from the outset, keeping products and materials in use at their highest value, and regenerating natural systems.",,
circular economy circuits,he Circular Economy promotes a reorganized economic model through the coordination of production and consumption systems in closed circuits.,,
Circular Economy Equities,Circular economy aims to eliminate overuse of natural resources.,,
circular economy goals,"Circular economy pursues four main goals- product life extension, services rather than product, an idea in reference to ‘functional service economy’ and performance economy.",,
circular economy initiatives,Circular economy aims to eliminate overuse of natural resources.,,
Circular Economy Investor Award,,,
circular economy systems,"a model of production and consumption, which involves sharing, leasing, reusing, repairing, refurbishing and recycling existing materials and products as long as possible.",,
circular experts,"assist companies to analyze their processes and identify closed-cycle opportunities like reduction in raw materials, use of renewable energy, and recycling of byproducts.",,
circular loans,Circular loans are loans made by an entity owned by the entity receiving the loan.,,
circular principles,design out waste and pollution; keep products and materials in use; regenerate natural systems.,,
processing end-of-life products,,,
product’s lifecycle,,,
re-used parts,,,
recoverable,"Recycling is the process of converting waste materials into new materials and objects. ",,
recyclability,"Recycling is the process of converting waste materials into new materials and objects. ",,
recyclable,"Recycling is the process of converting waste materials into new materials and objects. ",,
Recycle,"Recycling is the process of converting waste materials into new materials and objects. ",,
recycle materials," those used in manufacturing processes and those used in consumer products. ",,
recycled,"Recycling is the process of converting waste materials into new materials and objects. ",,
recycling,"Recycling is the process of converting waste materials into new materials and objects. ",,
recycling process,is the process of collecting and processing materials that would otherwise be thrown away as trash and turning them into new products.,,
reduce,"make smaller or less in amount, degree, or size:",,
reduce-reuse-recycle waste management hierarchy,"Waste prevention, as the preferred option, is followed by reuse, recycling, recovery including energy recovery and as a last option, safe disposal.",,
remanufactured,"Remanufacturing is ""the rebuilding of a product to specifications of the original manufactured product using a combination of reused, repaired and new parts""",,
Remanufactured parts,renovating used parts or components in order to make them perform as good or even better than new parts.,,
replacement materials,,,
reusable,"Reuse is the action or practice of using an item, whether for its original purpose (conventional reuse) or to fulfill a different function (creative reuse or repurposing).",,
reuse,"Reuse is the action or practice of using an item, whether for its original purpose (conventional reuse) or to fulfill a different function (creative reuse or repurposing).",,
reused,"Reuse is the action or practice of using an item, whether for its original purpose (conventional reuse) or to fulfill a different function (creative reuse or repurposing).",,
reused parts,"Reuse is the action or practice of using an item, whether for its original purpose (conventional reuse) or to fulfill a different function (creative reuse or repurposing).",,
scaling recycling infrastructure,,,
Sustainability Goals,"end poverty, protect the planet, and ensure that by 2030 all people enjoy peace and prosperity.",,
sustainable business models,Sustainable business models (SBM) articulate the strategy of an organisation. An SBM describes how an organisation goes about its business and provides the expected outcomes for any suggested sustainable practices.,"SBM：sustainable business models","Sustainable business models (SBM) articulate the strategy of an organisation. An SBM describes how an organisation goes about its business and provides the expected outcomes for any suggested sustainable practices."
Sustainable Finance Desk,"Sustainable finance refers to the process of taking environmental, social and governance (ESG) considerations into account when making investment decisions in the financial sector, leading to more long-term investments in sustainable economic activities and projects.",,
Sustainable Investment Tool,"a broad investment category that incorporates Environmental, Social and Governance (ESG) factors into investment decisions as a means to better manage risk and potentially enhance long-term returns.",,
SUSTAINABLE MANAGEMENT OF MATERIALS,Sustainable materials management (SMM) is a systematic approach to using and reusing materials more productively over their entire life cycles,"SMM：Sustainable materials management ","Sustainable materials management (SMM) is a systematic approach to using and reusing materials more productively over their entire life cycles"
sustainable manufacturing technologies,Sustainable manufacturing is the creation of manufactured products through economically-sound processes that minimize negative environmental impacts while conserving energy and natural resources.,,
Transition to a circular economy,Moving towards a circular economy model means reducing the number of raw materials used.,,
waste recovery,"Recovery of waste means any operation the principal result of which is waste serving a useful purpose by replacing other materials which would otherwise have been used to fulfil a particular function, or waste being prepared to fulfil that function, in the plant or in the wider economy.",,
Annual training budget per employee,,,
Employee Training/Learning Data,Employee training is defined as a planned set of activities for imparting knowledge to employees,,
Hours of training to develop digital skills,,,
average number of hours of training,,,
TRAINING BY TYPE,"Various types of training can be given to the employees such as induction training, refresher training, on the job training, vestibule training, and training for promotions.",,
Policy Skills Training,"work with agencies, work units and individuals to strengthen their capacity to develop and implement innovative policies.",,
Policy Career Development,the sequence of jobs and working experiences that an individual has over his or her working life.,,
Average Training Hours,,,
Training Hours Total,,,
Management Training,a professional course offered by an institution or organization that enables participants to learn and develop the skills needed to work in a managerial position successfully.,,
Salaries and Wages from CSR reporting,,,
Number of Employees from CSR reporting,"For publicly traded companies and companies with more than 500 employees or with a revenue of more than €100 million, they have an obligation to publish a CSR report, also known as extra-financial reporting or ESG reporting (Environmental, Social and Governance).",,"For publicly traded companies and companies with more than 500 employees or with a revenue of more than €100 million, they have an obligation to publish a CSR report, also known as extra-financial reporting or ESG reporting (Environmental, Social and Governance)."
Trade Union Representation,A union representative in a workplace is a Solidarity member who has been elected as representative by the other members of the trade union as a result of his or her leadership abilities and the confidence members have in him or her to look after their interests.,,
Announced Layoffs,"A layoff describes the act of an employer suspending or terminating a worker, either temporarily or permanently, for reasons other than an employee's actual performance.",,
Management Departures,,,
Strikes,A strike is a directed physical attack with either a part of the human body or with an inanimate object (such as a weapon) intended to cause blunt trauma or penetrating trauma upon an opponent.,,
Training Costs Total,,,
Announced Layoffs To Total Employees,,,
Wages Working Condition Controversies,,,
Training and Development Policy,,,
Employee Resource Groups,"Employee Resource Groups are voluntary, employee-led groups whose aim is to foster a diverse, inclusive workplace aligned with the organizations they serve.",,
BBBEE Level,"Broad-based Black Economic Empowerment (BBBEE) is an integration programme launched by the South African government to reconcile South Africans and address the inequalities of apartheid by attempting to compensate for land that was repossessed from Africans. ","BBBEE:Broad-based Black Economic Empowerment","Broad-based Black Economic Empowerment (BBBEE) is an integration programme launched by the South African government to reconcile South Africans and address the inequalities of apartheid by attempting to compensate for land that was repossessed from Africans. "
Employee Satisfaction,"Job satisfaction, employee satisfaction or work satisfaction is a measure of workers' contentedness with their job, whether they like the job or individual aspects or facets of jobs, such as nature of work or supervision.",,
Turnover of Employees,Employee turnover is defined as the number of employees leaving an organization over a period.,,
Involuntary Turnover of Employees,,,
HSMS Certified Percentage,The High-Speed SECS Message Services (HSMS) protocol is a standard transport protocol for communication between computers in semiconductor factories.,"HSMS: High-Speed SECS Message Services",
Candidate Experience,,,
Stress Management,"Stress management is a wide spectrum of techniques and psychotherapies aimed at controlling a person's level of stress, especially chronic stress, usually for the purpose of and for the motive of improving everyday functioning.",,
Discriminatory Recruitment or Promotion Processes,,,
recruitment rate,The recruitment rate was defined as the number of participants recruited and randomised per centre per month.,,
recruitment fees,"Recruitment fees means fees of any type, including charges, costs, assessments, or other financial obligations, that are associated with the recruiting process, regardless of the time, manner, or location of imposition or collection of the fee.",,
gender diversity,Gender diversity is equitable or fair representation of people of different genders.,,
recruitment method,Recruitment methods refer to the means by which an organisation reaches to the potential job seekers.,,
career advancement,Career advancement is the upward trajectory of a person's professional journey.,,
career coaching,"Career counseling is a type of advice-giving and support provided by career counselors to their clients, to help the clients manage their journey through life, learning and work changes (career). ",,
Career development,Career Development or Career Development Planning refers to the process an individual may undergo to evolve their occupational status.,,
career development opportunities,Career Development or Career Development Planning refers to the process an individual may undergo to evolve their occupational status.,,
career development planning opportunities,a strategic method employers use to help their employees develop their knowledge and skills,,
career formation,"Career development is the process of self-knowledge, exploration, and decision-making that shapes your career.",,
career progression movement,A simple definition of career progression is that it's the act of moving forward in your career.,,
career progression opportunities,a strategic method employers use to help their employees develop their knowledge and skills,,
career opportunities,Career opportunities refer to any opportunities that take you closer to your career goals.,,
Career support program,"provides salary support to encourage employers to hire mature* and retrenched, or long- term unemployed Singapore Citizens for Professional, Manager, Executive and Technician (PMET) jobs.","CSP： Career support program","provides salary support to encourage employers to hire mature* and retrenched, or long- term unemployed Singapore Citizens for Professional, Manager, Executive and Technician (PMET) jobs."
careers advice,"Career guidance is the guidance given to individuals to help them acquire the knowledge, information, skills, and experience necessary to identify career options, and narrow them down to make one career decision. ",,
develop their careers,"the process of self-knowledge, exploration, and decision-making that shapes their career.",,
employee career development discussions,,,
Employee development,Training and development involve improving the effectiveness of organizations and the individuals and teams within them.,,
leadership and development programs,,,
opportunities for career development,"Career development opportunities are those that allow individuals to reach new levels of professionalism through areas like networking, continued education or skill advancement.",,
professional development,"Professional development is learning to earn or maintain professional credentials such as academic degrees to formal coursework, attending conferences, and informal learning opportunities situated in practice. ",,
upward promotion,"A promotion may be defined as an upward advancement of an employee in an organisation to another job, which commands better pay/wages, better status/ prestige, and higher opportunities/challenges, responsibility, and authority, better working environment, hours of work and facilities, and a higher rank.",,
annual Employee Engagement Survey,"measure employees' commitment, motivation, sense of purpose and passion for their work and organization.",,
annual online survey,,,
anonymous employee engagement survey,a convenient way to collect honest feedback in the workplace.,,
dedication to top performance,,,
EES,"Electrical Engineering Society or EES, a popular student chapter in Sardar Vallabhbhai National Institute of Technology","EES：Electrical Engineering Society","Electrical Engineering Society or EES, a popular student chapter in Sardar Vallabhbhai National Institute of Technology"
employee engagement and motivation,"Engagement is a sense of purpose, belonging, and commitment to an organization, whereas motivation is the willpower and drive to act on those feelings.",,
employee engagement community volunteering program,workplace-based initiatives where employers provide some form of support or encouragement to enable employees to volunteer in the community.,,
employee engagement level,Employee engagement describes the level of enthusiasm and dedication a worker feels toward their job.,,
employee engagement program,"Employee engagement is a workplace approach resulting in the right conditions for all members of an organisation to give of their best each day, committed to their organisation's goals and values, motivated to contribute to organisational success, with an enhanced sense of their own well-being.",,
employee engagement programs,"Employee engagement is a workplace approach resulting in the right conditions for all members of an organisation to give of their best each day, committed to their organisation's goals and values, motivated to contribute to organisational success, with an enhanced sense of their own well-being.",,
Employee engagement survey,"measure employees' commitment, motivation, sense of purpose and passion for their work and organization.",,
employee engagement targets,builds a sense of pride and motivation in one's work.,,
employee events,A corporate event is one that's sponsored by a company and focuses on either its employees or clients.,,
employee feedback,"Employee feedback is an integral part of the employee experience process and a mechanism that will increasingly help employees get better at their job and for the organization to develop a better workplace culture. ",,
employee motivation and retention,Employee retention involves various steps taken to retain an employee who wishes to move on,,
employee suggestion scheme,"a formal channel, which encourages every employee to suggest ideas that may be helpful in solving or avoiding problems, or improving work process or the work environment",,
engagement of our employees,the level of enthusiasm and dedication a worker feels toward their job.,,
engagement survey,designed to measure and assess how motivated and engaged your employees are to perform their best at work each day.,,
Global employee engagement program,,,
global employee surveys,,,
Helping hands employee engagement volunteering program,,,
voluntary annual employee engagement survey,,,
volunteering,Volunteering is a voluntary act of an individual or group freely giving time and labour for community service.,,
hours worked,"Hours worked means the time during which an employee is subject to the control of an employer, and includes all the time the employee is suffered or permitted to work, whether or not required to do so.",,
worktime,"worktime ( plural worktimes ) The period, or daily hours, during which somebody works.",,
injury rates,"An injury frequency rate (IFR) is the number of injuries sustained for every one million employee hours worked. ","IFR：Injury Frequency Rate ","An injury frequency rate (IFR) is the number of injuries sustained for every one million employee hours worked. "
incidents,an event or occurrence,,
injuries at work,An occupational injury is bodily damage resulting from working.,,
injuries in transit,,,
occupational illnesses,any illness whose cause is attributable to the workplace environment or conditions.,,
Flexible Working Hours,"Flextime (also spelled flexitime [British English], flex-time) is a flexible hours schedule that allows workers to alter workday start and finish times",,
Day Care Services,"Provision of daytime training, supervision, recreation, and often medical services for children of preschool age, for the disabled, or for the elderly.",,
Wages Working Condition Controversies Count,,,
Recent Wages Working Condition Controversies,,,
Health & Safety Training,"""Safety Training"" is the twentieth episode of the third season of the American comedy television series The Office, and the show's forty-eighth episode overall. ",,
Supply Chain Health & Safety Training,,,
Employee Health & Safety Training Hours,,,
Policy Employee Health & Safety,,,
Policy Supply Chain Health & Safety,,,
Employees Health & Safety OHSAS 18001,"OHSAS 18001, Occupational Health and Safety Assessment Series, was an international standard for occupational health and safety management systems that was subsequently adopted as a British Standard.","OHSAS：Occupational Health and Safety Assessment Series","OHSAS 18001, Occupational Health and Safety Assessment Series, was an international standard for occupational health and safety management systems that was subsequently adopted as a British Standard."
Supply Chain Health & Safety Improvements,,,
Total Injury Rate Total,,,
Total Injury Rate Contractors,The total case incident rate (TCIR) is a figure that represents the number of work-related injuries per 100 full-time workers over the course of a year.,"TCIR： total case incident rate","The total case incident rate (TCIR) is a figure that represents the number of work-related injuries per 100 full-time workers over the course of a year."
Total Injury Rate Employees,,,
