term,definiton," abbreviation"," abbreviation_defition"
Contractor Accidents,"Construction accidents are the result of injuries and/or damage sustained as a result of endeavors to build, improve, repair, clean, demolish, or generally construct that take place in a specific facility.",,
Employee Accidents,Accidents which take place in the workplace are referred to as occupational accidents.,,
Occupational Diseases,Occupational disease: A disease that is due to a factor in a person's work.,,
Employee Fatalities,"Fatality in the context of occupational health and safety is a death caused by an accident at the workplace, on the way to and from the workplace, or during other works or movements directly or indirectly related to the occupation.",,
Contractor Fatalities,,,
Lost Time Injury Rate Total,,,
Lost Time Injury Rate Contractors,"the total number of lost time injuries in a given period is divided by the total number of hours worked in that period and then multiplied by 200,000. ",,
Lost Time Injury Rate Employees,A lost time injury (LTI) is an injury sustained on the job by an employee that results in the loss of productive work time.,"LTI：lost time injury ","A lost time injury (LTI) is an injury sustained on the job by an employee that results in the loss of productive work time."
Lost Working Days,Lost workdays are the number of workdays (consecutive or not) beyond the date of injury or onset of illness that the employee was away from work or limited to restricted work activity because of an occupational injury or illness.,,
Employee Lost Working Days,Lost workdays are the number of workdays (consecutive or not) beyond the date of injury or onset of illness that the employee was away from work or limited to restricted work activity because of an occupational injury or illness.,,
Contractor Lost working Days,,,
Employees Health & Safety Controversies,,,
Recent Employee Health & Safety Controversies,,,
Health & Safety Policy,,,
Injuries To Million Hours,"The total recordable injury frequency rate (TRIFR), or total recordable injury rate, is the number of fatalities, lost time injuries, substitute work, and other injuries requiring treatment by a medical professional per million hours worked.",,
Lost Days To Total Days,,,
Policy Fair Competition,,,
Policy Bribery and Corruption,"Bribery is the action of offering another individual something of value, notably money, in exchange for something which will be beneficial to the briber. Corruption can apply to a large range of actions, which are essentially conducted with illegitimate and dis-honest intentions.",,
Policy Business Ethics,"company’s statement, or guidelines, on the expected behavior of the employees and the company itself while dealing with others.",,
Policy Community Involvement,"power to bring positive, measurable change to both the communities in which you operate and to your business.",,
OECD Guidelines for Multinational Enterprises,The OECD Guidelines for Multinational Enterprises are recommendations on responsible business conduct addressed by governments to multinational enterprises operating in or from the 50 adhering countries.,"OECD：Organization for Economic Cooperation and Development.","The OECD Guidelines for Multinational Enterprises are recommendations on responsible business conduct addressed by governments to multinational enterprises operating in or from the 50 adhering countries."
Extractive Industries Transparency Initiative,"The Extractive Industries Transparency Initiative (EITI) is a global standard for the good governance of oil, gas and mineral resources.","EITI：Extractive Industries Transparency Initiative ","The Extractive Industries Transparency Initiative (EITI) is a global standard for the good governance of oil, gas and mineral resources."
Donations Total,,,
Community Lending and Investments,,,
Political Contributions,"Campaign finance, also known as election finance or political donations, refers to the funds raised to promote candidates, political parties, or policy initiatives and referenda.",,
Employee Engagement Voluntary Work,,,
Product Sales at Discount to Emerging Markets,,,
Diseases of the Developing World,"In the developing world, the leading infectious causes of death are respiratory tract infections, diarrheal diseases, tuberculosis, malaria, and AIDS,",,
Intellectual Property Controversies,"copyright infringement, trademark infringement, or patent infringement.",,
Crisis Management Systems,Crisis management is a situation-based management system that includes clear roles and responsibilities and process related organisational requirements company-wide,,
Public Health Controversies,One of the central controversies in public health is the extent to which government can and should restrict individual freedom for the purpose of improving the community’s health.,,
Business Ethics Controversies,"when a decision, activity or scenario conflicts with the organisation's or society's ethical standards.",,
Tax Fraud Controversies,,,
Critical Country 2,A country or state (sometimes called nation) is a distinct territorial body or political entity.,,
Critical Country 3,A country or state (sometimes called nation) is a distinct territorial body or political entity.,,
Critical Country 4,A country or state (sometimes called nation) is a distinct territorial body or political entity.,,
Critical Country 5,A country or state (sometimes called nation) is a distinct territorial body or political entity.,,
Recent Public Health Controversies,,,
Recent Business Ethics Controversies,,,
Recent Tax Fraud Controversies,,,
Recent Anti-Competition Controversy,,,
Recent Intellectual Property Controversies,,,
Corporate Responsibility Awards,Honors and Awards For CSR One way to legitimize a social concept and bring it into conversation is to create an award that acknowledges excellence in either its concept or practice.,,
Human Rights Policy,"Human rights are rights inherent to all human beings, regardless of race, sex, nationality, ethnicity, language, religion, or any other status.",,
Policy Freedom of Association,"Politically, freedom of association and assembly protects our freedom to join or create political parties.",,
Policy Human Rights,"Human rights are rights inherent to all human beings, regardless of race, sex, nationality, ethnicity, language, religion, or any other status.",,
Fundamental Human Rights ILO UN,"These categories are: freedom of association and the effective recognition of the right to collective bargaining, the elimination of forced or compulsory labour, the abolition of child labour and the elimination of discrimination in respect of employment and occupation.","International Labour Organization (ILO)","These categories are: freedom of association and the effective recognition of the right to collective bargaining, the elimination of forced or compulsory labour, the abolition of child labour and the elimination of discrimination in respect of employment and occupation."
Human Rights Contractor,,,
Human Rights Breaches Contractor,,,
Human Rights Controversies,"Human rights are rights inherent to all human beings, regardless of race, sex, nationality, ethnicity, language, religion, or any other status. ",,
Child Labor Controversies,"the use of children in industry or business, especially when illegal or considered inhumane.",,
Recent Human Rights Controversies,,,
Recent Child Labor Controversies,,,
Consumer Complaints Controversies,,,
Quality Mgt Systems,"A Quality Management System, often called a QMS, is a set of internal rules that are defined by a collection of policies, processes, documented procedures, and records.","QMS：Quality Management System","A Quality Management System, often called a QMS, is a set of internal rules that are defined by a collection of policies, processes, documented procedures, and records."
Responsible Marketing Controversies,"Cheating customers, unfair credit practices, and overselling (marketing and sales) Price collusion by competitors or price fixing (marketing and sales) Dishonesty in making or keeping a contract. Unfairness to employees and prejudice in hiring.",,
Product Quality Controversies,,,
Recent Consumer Controversies,,,
Policy Customer Health & Safety,,,
Policy Data Privacy,,,
Policy Responsible Marketing,,,
Policy Fair Trade,Fairtrade is a system of certification that aims to ensure a set of standards are met in the production and supply of a product or ingredient.,,
Product Responsibility Monitoring,,,
ISO 9000,The ISO 9000 family of quality management systems (QMS) is a set of standards that helps organizations ensure they meet customer and other stakeholder needs within statutory and regulatory requirements related to a product or service.,"ISO：International Organization for Standardization","The ISO 9000 family of quality management systems (QMS) is a set of standards that helps organizations ensure they meet customer and other stakeholder needs within statutory and regulatory requirements related to a product or service."
Six Sigma and Quality Mgt Systems,Six Sigma and Quality Management Six Sigma is a business management strategy which aims at improving the quality of processes by minimizing and eventually removing the errors and variations.,,
Product Access Low Price,,,
Healthy Food or Products,"A healthy diet is a diet that maintains or improves overall health. ",,
Embryonic Stem Cell Research,"Embryonic stem cells (ES cells or ESCs) are pluripotent stem cells derived from the inner cell mass of a blastocyst, an early-stage pre-implantation embryo.","ESCs：Embryonic stem cells","Embryonic stem cells (ES cells or ESCs) are pluripotent stem cells derived from the inner cell mass of a blastocyst, an early-stage pre-implantation embryo."
Retailing Responsibility,"quality products, price fairness, honesty, and ethical interactions with consumers.",,
Alcohol,an organic compound in which a hydroxyl group is bound to a carbon atom,,
Alcohol Revenues,"Revenue in the Alcoholic Drinks market amounts to US$1,664.00bn in 2022.",,
Gambling,"Gambling (also known as betting or gaming) is the wagering of something of value (""the stakes"") on an event with an uncertain outcome with the intent of winning something else of value. ",,
Gambling Revenues,It reflects the difference between the amount of money players wager minus the amount that they win.,,
Tobacco,"Tobacco is the common name of several plants in the genus Nicotiana of the family Solanaceae, and the general term for any product prepared from the cured leaves of these plants.",,
Armaments Revenues,"Spending on the military, weapons, militarization",,
Contraceptives,"Birth control, also known as contraception, anticonception, and fertility control, is a method or device used to prevent pregnancy.",,
Obesity Risk,"Obesity increases the risk of several debilitating, and deadly diseases, including diabetes, heart disease, and some cancers.",,
Controversies Customer Health & Safety,,,
Controversies Responsible R&D,,,
Controversies Product Access,,,
FDA Warning Letters," is an official message from the United States Food and Drug Administration (FDA) to a manufacturer or other organization that has violated some rule in a federally regulated activity.","FDA:United States Food and Drug Administration "," is an official message from the United States Food and Drug Administration (FDA) to a manufacturer or other organization that has violated some rule in a federally regulated activity."
Product Delays,fail to release products on time,,
Nuclear 5% Revenues,,,
Gambling 5% Revenues,,,
Tobacco 5% Revenues,,,
Alcohol 5% Revenues,,,
Cluster Bombs,"A cluster munition is a form of air-dropped or ground-launched explosive weapon that releases or ejects smaller submunitions. Commonly, this is a cluster bomb that ejects explosive bomblets that are designed to kill personnel and destroy vehicles.",,
Anti-Personnel Landmines,"Anti-personnel mines are a form of mine designed for use against humans, as opposed to anti-tank mines, which are designed for use against vehicles.",,
Recent Customer Health & Safety Controversies,,,
Recent Privacy Controversies,,,
Recent Responsible Marketing Controversies,,,
Recent Product Access Controversies,,,
Recent Responsible R&D Controversies,,,
Recent FDA Warning Letters," is an official message from the United States Food and Drug Administration (FDA) to a manufacturer or other organization that has violated some rule in a federally regulated activity.","FDA:United States Food and Drug Administration ",
QMS Certified Percent,"A quality management system (QMS) is a collection of business processes focused on consistently meeting customer requirements and enhancing their satisfaction. ","quality management system (QMS)","A quality management system (QMS) is a collection of business processes focused on consistently meeting customer requirements and enhancing their satisfaction. "
Abortifacients,"An abortifacient (""that which will cause a miscarriage"" from Latin: abortus ""miscarriage"" and faciens ""making"") is a substance that induces abortion.",,
Firearms,A firearm is any type of gun designed to be readily carried and used by an individual.,,
Revenues from Healthy Food or Products,,,
Pork Products,Pork is the culinary name for the meat of the domestic pig (Sus scrofa domesticus).,,
Revenues from Pork Products,,,
Alcohol Retailing,sale of alcohol to any person except those described as wholesalers,,
Tobacco Retailing,"Tobacco Retailing definition Open Split View Tobacco Retailing means selling, offering for sale, exchanging, or offering to exchange for any form of consideration, tobacco, tobacco products, or tobacco paraphernalia without regard to the quantity sold, offered for sale, exchanged, or offered for exchange.",,
Policy Cyber Security,A cybersecurity policy establishes the guidelines and procedures that all employees must follow when accessing and using organizational IT assets.,,
Animal Well-being,"Animal well-being is a vague concept that can neither be viewed in a purely objective manner nor simply described, defined, or assessed.",,
"Number of Directors on the Board ","While there is no set number of members for a corporate board, many pursuing diversity as well as cohesion settle on a range of 8 to 12 directors.",,
Number of independent Directors on the Board,"The Companies Act, 2013 requires the CSR Committee to consist of at least three directors, including at least one independent director.",,
DIRECTORS DIVIDED BY EXPERTISE,,,
Percentage of governance body members signing the Code of Integrity,,,
Strategy Committee,A strategy committee is a group of individuals (typically comprised of leaders from the organization) that represent the board of directors or key decision leaders in a business or non-profit organization.,,
Personnel Committee,"Personnel Committee means the Personnel Committee of the Corporation 's Board of Directors, as constituted from time to time in compliance with the rules of the securities market (if any) upon which the Shares are then listed for trading.",,
"Number of regular and special meetings held by the Board of Directors ",,,
Independent Nominating & Corporate Governance Committee,,,
Composition of the highest governance body and its committees,,,
Diversity of governance bodies and employees,,,
"Board Cultural Diversity, Percent",,,
"Board Gender Diversity, Percent","Only 14.9 per cent of the board members were women last year, a tiny increase from 14.4 per cent in 2020 and 13.8 per cent in 2019. “The region has significantly lagged behind the US, Europe on board diversity, said Fay Wu, global head of research at Miotech.",,
Board Functions Policy,"The Board monitors financial performance against the Corporation's budget, approves annual audited financial statements, and oversees asset management.",,
Corporate Governance Board Committee,"tasked with ensuring that the board of directors structures, procedures and operations align with the company's governance ambitions, corporate values and external compliance demands",,
Board Meeting Attendance Average,,,
Committee Meetings Attendance Average,,,
External Consultants,An external consultant is a professional consultant not already employed within a company.,,
Board Attendance,,,
Board Background and Skills,,,
"Board Specific Skills, Percent",,,
Average Board Tenure,US public company directors are in for a long ride: average tenure for seated directors is 9.7 years,,
Non-Executive Board Members,"Non- Executive Board Member means any member of the Board of Directors not being the Chief Executive Officer, the Deputy Chief Executive Officer, Chief Financial Officer, Chief Accountant and other Managers in accordance with the Charter.",,
Policy Board Size,,,
Policy Board Independence,Independence occurs when a board member has not been and is not currently employed by the company or its auditor and the board member's employer doesn't do a significant amount of business with the company.,,
Policy Board Diversity,,,
Policy Board Experience,,,
Nomination Board Committee,A nomination committee is a select group of directors on a corporate board charged with identifying nominees for election to the board.,,
Board Structure Type,"Advisory, Non-Profit, Private and Public/Corporate.",,
Chairman is ex-CEO,"A chief executive officer (CEO),[1] chief administrator officer (CAO), central executive officer (CEO), or just chief executive (CE), is one of a number of corporate executives charged with the management of an organization – especially an independent legal entity such as a company or nonprofit institution. ","CEO：chief executive officer","A chief executive officer (CEO),[1] chief administrator officer (CAO), central executive officer (CEO), or just chief executive (CE), is one of a number of corporate executives charged with the management of an organization – especially an independent legal entity such as a company or nonprofit institution. "
Board Size,the total number of directors on the board of each sample firm which is inclusive of the CEO and Chairman for each accounting year.,,
CEO Board Member,"Rather than keeping the CEO in a strictly managerial position, some boards award them a role in governance as well, offering the CEO full membership—and in some cases, voting rights—on the board.",,
Board Member Membership Limits,"Typically, term limits for board members are spelled out in an organization's bylaws. For nonprofit organizations, BoardSource recommends two consecutive three-year terms.",,
CEO Chairman Duality," the practice in which the Chief Executive Officer (CEO) has both the presidency of the company as the chairman of its Board of Directors.",,
Board Member Affiliations,"Affiliate Member means an individual who is an umpire, referee, coach or other official who is associated with the Association but who is not an Individual Member.",,
Board Individual Re-election,,,
Nomination Committee NonExecutive Members,"The Nomination Committee shall be composed of three directors, with independent non-executive Directors taking the most seats.",,
Nomination Committee Independence,Non-Executive Directors (NEDS) Non-executive directors act as independent.,,
Nomination Committee Mgt Independence,,,
Nomination Committee Involvement,,,
Independent audit,an audit made by usually professional auditors who are wholly independent of the company where the audit is being made,,
corporate audit external auditors,External auditors are appointed by corporate shareholders with the intent of carefully examining the validity of the organization’s financial records.,,
Audit Committee Independence,All audit committee members should be independent. Independence is needed to prevent insiders from influencing the work and oversight of the committee and the work of the external auditors.,,
Audit Committee Mgt Independence,"a combination of non-executive and independence directors working independently from all operation and operating activities of the entity. ",,
Audit Committee Expertise,They define audit committee governance expertise as the audit committee members' experience of serving on another audit committee.,,
Audit Committee NonExecutive Members,An audit committee is a group of non-executive directors set up by and work under the supervision of the board of directors of an entity.,,
Audit Board Committee,"An audit committee is made of members of a company's board of directors and oversees its financial statements and reporting. ",,
Shareholders’ meeting,"An annual general meeting (AGM, also known as the annual meeting) is a meeting of the general membership of an organization.","AGM：annual general meeting",
Policy Shareholder Engagement,A shareholder engagement policy outlines formal guidelines for companies to interact and communicate with shareholders.,,
Different Voting Right Share,those shares that give the holder of the shares the differential rights related to voting,,
Voting Cap,"the number of Voting Securities of the Company equal to the product of (a) the total number of outstanding Voting Securities of the Company as of such date multiplied by (b) the Voting Cap Percentage as of such date. ",,
Voting Cap Percentage,,,
Shareholders Vote on Executive Pay,"if 25% of shareholders vote against a company's executive compensation plan at two consecutive annual meetings, the entire board may have to stand for re-election within three months.",,
Public Availability Corporate Statutes,,,
Veto Power or Golden share,A golden share is a type of share that gives its shareholder veto power over changes to the company's charter.,,
State Owned Enterprise SOE,A State Owned Enterprise (SOE) is a body formed by the government through legal means so that it can take part in activities of a commercial nature.,"SOE：State Owned Enterprise","A State Owned Enterprise (SOE) is a body formed by the government through legal means so that it can take part in activities of a commercial nature."
Poison Pill,"A suicide pill (also known as the cyanide pill, kill-pill, lethal pill, death-pill, or L-pill) is a pill, capsule, ampoule, or tablet containing a fatally poisonous substance that one ingests deliberately in order to achieve death quickly through suicide. ",,
Unlimited Authorized Capital or Blank Check,,,
Classified Board Structure,"A classified board is a structure for a company's board of directors (BOD) in which some directors serve for different term lengths, typically of between one and eight years, depending on their particular classification.","BOD：board of directors","A classified board is a structure for a company's board of directors (BOD) in which some directors serve for different term lengths, typically of between one and eight years, depending on their particular classification."
Staggered Board Structure,Staggered Board is a structure where the directors are divided into various divisions.,,
Supermajority Vote Requirement,"A supermajority is an amendment to a company's corporate charter requiring a larger than normal majority of shareholders to approve important changes in the company. A majority would be any percentage above 50%, however, a supermajority stipulates a higher percentage, usually between 67% and 90%.",,
Golden Parachute,A golden parachute is an agreement between a company and an employee (usually an upper executive) specifying that the employee will receive certain significant benefits if employment is terminated.,,
Limited Shareholder Rights to Call Meetings,"A shareholder or group of shareholders representing at least 5% of voting rights can require the directors of the company to call a general meeting (section 303, CA 2006).",,
Elimination of Cumulative Voting Rights,,,
Pre-emptive Rights,A preemptive right is essentially a right of first refusal.,,
Company Cross Shareholding,one publicly-traded company holds a significant number of shares of another publicly-traded company.,,
Confidential Voting Policy,,,
Limitation of Director Liability,A Director shall have no liability to the corporation or its shareholders for monetary damages for conduct as a director,,
Shareholder Rights Controversies Count,,,
Recent Shareholder Rights Controversies,,,
Advance Notice for Shareholder Proposals,intended to require a stockholder to provide prior notice to a corporation of a stockholder's director nominees or business to be brought before a stockholder meeting.,,
Advance Notice Period Days,Advance Notice Period means a notice period of at least one hundred eighty (180) days,,
Written Consent Requirements,"(1) disclosure of information, (2) competency of the patient (or surrogate) to make a decision, and (3) voluntary nature of the decision.",,
Expanded Constituency Provision,,,
Poison Pill Adoption Date,A poison pill is a defense tactic utilized by a target company to prevent or discourage attempts of a hostile takeover by an acquirer.,,
Poison Pill Expiration Date,,,
Earnings Restatement,"An earnings restatement, also called an earnings recast, is the act of disclosing amended financial statements.",,
Accounting Controversies Count,,,
Litigation Expenses,The term “litigation costs” refers to the overall amount of money that is spent on a lawsuit.,,
Recent Insider Dealings Controversies,Insider trading is the buying or selling of a publicly traded company's stock by someone who has nonpublic material information about that stock.,,
Recent Accounting Controversies Count,,,
Shareholder Rights Policy,A shareholders' rights plan is a defensive strategy adopted by an organization to keep hostile takeovers at bay.,,
Equal Shareholder Rights,Among the specific rights that should be guaranteed equally to all shareholders are: the right to receive dividends; preemptive rights to purchase additionally placed shares; the right to obtain adequate information on a company's activities;,,
Non-audit to Audit Fees Ratio,,,
Accounting Controversies,Accounting scandals are business scandals which arise from intentional manipulation of financial statements with the disclosure of financial misdeeds by trusted executives of corporations or governments.,,
"Independent Compensation & Benefits Committee ",This refers to a board of independent directors who set the level of compensation and decide the payment rate for managers at the senior level.,,
"Compensation Report ",A total compensation statement includes the monetary cost of all forms of compensation on the part of the employer.,,
Performance bonus,A performance bonus is compensation beyond normal wages and is typically awarded after a performance appraisal and analysis of projects completed by the employee over a specific period of time.,,
Compensation Committee Independence,Independence of Committee Members. All members of a compensation committee (as defined above) must be members of the company's board of directors and must be independent.,,
Compensation Committee Mgt Independence,Compensation Committee Member Independence The SEC requires each member of the compensation committee to be an independent member of the board of directors.,,
"Fringe benefits ","Employee benefits and (especially in British English) benefits in kind (also called fringe benefits, perquisites, or perks) include various types of non-wage compensation provided to employees in addition to their normal wages or salaries.",,
Nonmonetary compensation and other additional compensation,,,
Company pension benefits,A corporate pension plan is a benefit that provides income in retirement based on the employee's length of service to the company and salary history.,,
"performance factors ","A measure of construction efficiency, which equals the planned productivity divided by the actual productivity.",,
"Amount of total compensation ","Total compensation includes the base salary, but it also includes the value of any benefits received in addition to your salary.",,
"Withholding and clawback clause ",,,
"Total compensation of former members of the Board of Executive Directors and their surviving dependents ",,,
"Retirement and surviving dependents’ pensions, ",a contributory scheme operated by the Government which provides pension benefits to the widow and orphans of a deceased officer who was a member of the Scheme.,"The Widows and Orphans Pension Scheme (WOPS)","a contributory scheme operated by the Government which provides pension benefits to the widow and orphans of a deceased officer who was a member of the Scheme."
"Income from the fair value measurement of option rights ",,,
"Pension benefits ",A Defined Benefit (DB) pension plan is a plan in which workers accrue pension rights during their time at a firm and upon retirement the firm pays them a benefit that is a function of that worker's tenure at the firm and of their earnings.,"DB: Defined Benefit","A Defined Benefit (DB) pension plan is a plan in which workers accrue pension rights during their time at a firm and upon retirement the firm pays them a benefit that is a function of that worker's tenure at the firm and of their earnings."
CEO remuneration,,,
Compensation Committee NonExecutive Members,,,
Executive Compensation Policy,"An executive compensation plan, also known as executive pay, is the combination of salary, benefits and bonuses offered to executives or other top management positions at a company in return for their work.",,
Executive Compensation LT Objectives,,,
Executive Compensation Controversies,,,
Sustainability Compensation Incentives,,,
Policy Executive Compensation Performance,,,
Policy Executive Compensation ESG Performance,"As with all solid executive compensation design plans, paying for ESG performance begins with understanding how your company creates value, and in this case, evaluating how ESG contributes to longer-term stakeholder value.","ESG: Environmental, social, and corporate governance","As with all solid executive compensation design plans, paying for ESG performance begins with understanding how your company creates value, and in this case, evaluating how ESG contributes to longer-term stakeholder value."
Policy Executive Retention,,,
Compensation Board Committee,The Compensation Committee is a committee of a company’s Board of Directors which has the primary responsibility of reviewing and approving the CEO’s and other named executive officers’ compensation.,,
Compensation Improvement Tools,enable HR teams to maintain an organized budget while also planning for and providing competitive compensation packages to employees and recruits.,,
CEO Compensation Link to TSR,One of the methodologies used to assess the reasonableness of CEO pay is a comparison of the growth rate in CEO pay with the company’s total shareholder return (TSR) over a period of time.,"TSR: total shareholder return","One of the methodologies used to assess the reasonableness of CEO pay is a comparison of the growth rate in CEO pay with the company’s total shareholder return (TSR) over a period of time."
Board Member LT Compensation Incentives,The Annual General Meeting annually determines the emoluments payable to the members of the Board of Directors for Board and committee work. The major shareholders prepare the proposals concerning the remuneration of the Board of Directors.,,
Total Senior Executives Compensation,,,
Shareholders Approval Stock Compensation Plan,,,
Mgt Compensation Controversies Count,,,
Recent Mgt Compensation Controversies,,,
Fair & Transparent  Remuneration,,,
share capital,"A corporation's share capital, commonly referred to as capital stock in the United States, is the portion of a corporation's equity that has been derived by the issue of shares in the corporation to a shareholder, usually for cash. ""Share capital"" may also denote the number and types of shares that compose a corporation's share structure.",,